이 텍스트 전체를 복사해서 새로운 노트북의 Antigravity에게 붙여넣기 하세요.
---

나는 지금 윈도우 노트북에서 작업을 시작하려고 해.
현재 이 컴퓨터에는 Git이나 Node.js 같은 개발 환경이 하나도 설치되어 있지 않아.
내 ToDo 프로젝트 작업을 바로 시작할 수 있도록, 아래 절차에 따라 **모든 설치 및 설정 과정을 자동으로 수행해줘.**

**[수행할 작업 리스트]**

1.  **필수 프로그램 확인 및 설치** (winget 사용)
    *   **Git**이 설치되어 있는지 확인하고, 없으면 `winget install --id Git.Git -e --source winget` 명령어로 설치해줘.
    *   **Node.js**가 설치되어 있는지 확인하고, 없으면 `winget install OpenJS.NodeJS.LTS -e --source winget` 명령어로 설치해줘.
    *   (설치 후 환경 변수 적용을 위해 필요하다면 세션을 새로고침한다고 가정해)

2.  **프로젝트 가져오기**
    *   `C:\Projects` 또는 적절한 작업 폴더를 생성해줘.
    *   그 안에서 내 레포지토리를 클론해줘: `git clone https://github.com/zeros79ya/ToDo.git`

3.  **문맥 파악하기**
    *   `ToDo` 폴더로 이동해.
    *   **가장 먼저 `PROJECT_CONTEXT.md` 파일을 읽어서** 이 프로젝트의 기술 스택, 규칙, 현재 상태를 완벽하게 숙지해줘.

4.  **실행 환경 구성 및 시작**
    *   `npm install` 명령어로 의존성 패키지를 설치해줘.
    *   설치가 끝나면 `npm run dev`로 서버를 실행해줘.

위 과정을 차례대로 실행하고, 각 단계가 성공했는지 알려줘.
